sign,xlit,canonical,regex
000,.,000,
999, ,999,
001,a,001,
002,v,002,
003,j,033,
004,c,034,
005,p,015,
006,s,016,
007,s,017,
012,n,012,
013,t,013,
014,s,014,
015,p,015,
016,s,016,
017,s,017,
018,as,018,
019,n,019,
020,d,020,
025,p,015,
026,s,016,
027,s,017,
028,as,018,
029,j,055,
031,a,031,
032,s,032,
033,j,033,
034,c,034,
035,p,015,
036,s,016,
037,s,017,
039,n,019,
041,aa,031-001-031,
042,taas,014-031-013,
043,nasan,012-032-012,
044,aj,033-900,
045,ji,033-400,
046,jar,390-033,
047,aja,900-033-900,
048,asa,900-017-900,
049,asa,900-017-900,
050,asa,900-017-900,
051,an,019-900,
055,j,055,
056,j,055-055,
057,aja,900-055-900,
058,ana,031-368-031,
059,s,016,
060,m,060,
061,t,063,
062,t,063,
063,t,063,
064,r,390,
065,n,368,
066,g,066,
067,m,060,
068,m,060,
069,mam,070-070,
070,m,070,
071,m,070,
072,m,070,
073,ama,900-070-900,
074,n,520,
075,am,092-900,
080,s,684,
081,sa,503-684,
082,san,368-684,
083,as,684-900,
084,as,684-900,
085,asa,900-684-900,
090,a,090,
091,aa,090-090,
092,m,092,
093,aa,001-090,
094,y,156,
095,a,090,
096,a,090,
097,aa,031-090-031,
098,a,090,
099,a,090,
100,a,090,
101,aa,900-090-900,
102,aa,900-090-900,
103,aa,900-090-900,
104,a,090,
105,a,090,
106,a,090,
107,a,090,
110,an,700-090,
111,ana,090-700,
112,ana,090-705,
113,da,090-717,
115,anaar,790-090-700,
116,ana,090-700,
117,taa,090-808,
118,r,861,
119,raa,090-861,
121,yaa,090-277,
122,asa,090-550,
123,yaay,156-503-156,
125,da,090-892,
126,ad,892-090,
127,daad,892-090-892,
128,da,090-892,
129,daad,892-892-090,
130,y,156,
131,ya,156-001,
132,y,156,
133,y,156,
134,y,156,
135,y,156,
136,y,136,
137,a,090,
138,a,090,
139,y,090,
140,t,140,
141,ata,900-140-900,
142,a,090-031,
143,aa,031-090-031,
144,naan,012-090-031-012,
145,ca,090-034,
146,aa,090-900,
147,aa,503-090-031
148,t,140,
150,y,156,
151,y,156,
152,y,156,
153,y,156,
154,y,156,
155,y,156,
156,y,156,
157,y,156,
158,y,156,
159,y,156,
160,y,156,
161,y,156,
165,b,625,
166,b,625,
167,v,168,
168,v,168,
169,d,540,
170,ada,031-540-031
171,u,171,
172,y,156,
173,pad,540-440,
175,s,176,
176,s,176,
177,s,176,
178,s,176,
179,s,176,
180,s,176,
190,as,550,
191,asaas,550-550,
192,as,550,
193,as,550,
194,as,550,
195,as,550,
200,as,204,
201,as,204,
202,as,204,
203,asa,031-204,
204,as,204,
205,as,204,
206,as,204,
207,as,204,
208,as,204,
209,as,204,
215,y,215,
216,y,215,
217,aya,031-215-031,
219,mam,220-220,
220,m,220,
221,ama,900-220-900,
222,nama,031-220-368,
223,ama,031-220-031,
224,nama,031-220-368,
225,samas,032-220-032,
226,,012-220-012,
227,,220,
228,,220,
229,,220,
230,,220,
231,,220,
232,,012-220-012,
233,,220,
234,,012-220-012,
235,,220-900,
236,naaman,012-220-900-012,
237,,012-220-012,
240,,220,
241,,012-220-012,
242,,220,
243,,220-900,
244,s,244,
250,d,250,
251,d,250,
252,d,250,
253,d,250,
255,m,255,
256,ma,031-255,
257,s,176,
260,t,260,
261,tat,260,
262,t,260,
263,t,260,
264,t,260,
265,ata,900-260-900,
266,t,260,
267,ata,900-260-900,
268,t,260,
269,ata,900-260-900,
270,ata,900-260-900,
271,ata,900-260-900,
272,t,260,
275,y,277,
276,y,277,
277,y,277,
278,y,277,
279,y,277,
280,y,277,
281,aya,031-277-031,
285,as,550,
286,as,550,
287,as,550,
290,l,297,
291,l,297,
292,l,297,
293,l,297,
294,l,297,
295,l,297,
296,l,297,
297,l,297,
298,l,297,
299,l,297,
300,l,297,
301,l,297,
302,l,297,
303,l,297,
304,l,297,
305,l,297,
306,l,297,
307,l,297,
308,l,297,
309,as,550,
310,l,297,
311,l,297,
315,s,315,
316,ar,390-031,
317,s,315,
318,m,322,
319,s,315,
320,m,322,
321,ma,031-322,
322,m,322,
323,m,322,
324,m,322,
325,m,322,
326,m,322,
327,m,322,
328,d,717,
329,,717-001,
330,m,322,
335,m,335,
336,m,335,
337,m,335,
338,m,335,
340,m,340,
341,m,340,
342,m,340,
343,m,340,
344,m,340,
345,m,340,
346,m,340,
347,m,340,
348,m,340,
350,c,350,
351,c,350,
352,c,350,
353,c,350,
354,c,350,
360,m,322,
361,m,322-900,
362,m,621,
363,v,363,
365,n,368,
367,n,368,
368,n,368,
370,k,371,
371,k,371,
372,m,092,
373,m,092,
374,t,374,
375,ata,031-374-031,
376,ama,900-092-900,
380,b,625,
381,bab,625-625,
382,b,625,
383,s,480,
384,b,625,
385,b,625,
386,b,625,
387,b,625,
388,v,388,
389,,390-390-390-390,
390,r,390
391,,390-900,
392,r,390,
393,,014-390-014,
394,,400-390,
400,i,400,
401,ii,400-400,
402,i,400,
403,i,400,
404,ri,400-390,
405,r,390,
406,r,390,
407,r,390,
408,r,390,
409,r,390,
410,r,390,
411,r,390,
412,ara,031-390-031,
413,i,400,
415,t,415,
416,t,415,
417,t,415,
418,ata,031-415-031,
420,y,422,
421,y,422,
422,y,422,
423,y,422,
424,y,422,
425,y,422,
426,y,422,
427,y,422,
428,y,422,
429,y,422,
430,y,422,
435,a,435,
436,a,435,
440,p,440,
441,pap,440-440,
442,p,440,
443,pa,001-440,
444,pa,001-440,
445,p,440,
450,l,297,
451,lal,297-297,
452,l,297,
453,as,550,
454,al,297-900,
455,s,684,
456,as,684-900,
457,sar,390-684,
458,as,684-900,
460,d,463,
461,dad,463-463,
462,bad,463-625,
463,d,463,
465,k,470,
466,saks,014-470-014,
467,k,470,
468,k,470,
469,k,470,
470,k,470,
471,k,470,
472,k,470,
473,k,470,
474,k,470,
475,k,470,
479,sas,480-480,
480,s,480,
481,sav,002-480,
482,s,480,
483,t,063,
484,a,480,
490,a,490,
491,a,490,
492,a,490,
493,a,490,
494,a,490,
495,a,490,
500,a,503,
501,a,503,
502,a,503,
503,a,503,
504,m,504,
505,ama,503-900,
506,,012-504-012,
510,u,510,
511,u,510,
512,u,510,
513,u,510,
514,u,510,
515,s,480,
516,as,480-900,
517,ama,220-900,
518,ama,220-900,
519,sas,480-480,
520,n,520,
521,t,415,
525,m,527,
526,m,527,
527,m,527,
528,k,645,
530,as,550,
531,as,550,
532,asi,400-550,
533,asas,550-550,
534,as,550,
535,as,550,
540,d,540,
541,as,550,
542,d,540,
543,d,540,
544,d,540,
545,d,540-540,
546,da,503-540,
547,m,240,
550,as,550,
551,as,550,
552,asaas,551-551,
554,as,550,
555,as,550,
556,as,550,
560,as,550,
561,as,550,
562,nasan,012-550-012,
563,as,550,
564,as,550,
565,asi,400-550,
570,mar,390-322,
571,mi,400-322,
572,b,585,
573,aba,585-900,
575,m,322,
576,b,585,
577,samas,577,
578,m,575,
579,m,575,
585,b,585,
586,bab,585-585,
590,v,590,
591,ava,031-590-031,
592,navana,012-590-012,
593,asva,590-550,
595,v,590,
596,vav,590-590,
597,ava,001-590-001,
599,j,033,
600,a,031,
601,m,621,
602,a,031,
603,a,031,
604,a,031,
605,n,368,
606,b,625,
610,n,368,
611,k,611,
615,n,615,
616,an,615-031,
617,nan,615-615,
620,s,032,
621,m,621,
622,m,621,
623,maan,700-621,
625,b,625,
626,r,861,
627,ra,031-861,
628,raj,055-861,
629,tat,630-630,
630,t,630,
631,t,630,
632,t,630,
633,t,630,
634,t,630,
635,t,630,
636,t,630,
637,t,630,
638,t,630,
639,t,630,
640,t,630,
641,t,630,
642,t,630,
643,t,630,
645,k,645,
646,s,684,
647,s,684,
678,ak,645-900,
679,ak,645-900,
680,saksa,014-645-014,
681,asa,684-900,
682,asa,684-900,
683,s,684,
684,s,684,
685,k,645,
686,ki,400-645,
687,ak,645-900,
688,aka,900-645-900,
689,saksa,014-645-014,
690,k,645,
692,k,645,
693,kar,390-645,
694,dak,645-463,
697,ananan,700-700-700,
698,anan,700-700,
699,anan,705-705,
700,an,700,
701,aan,705-900,
702,an,700,
703,an,700,
704,an,705,
705,an,705,
706,an,705,
707,an,705,
708,m,092,
709,m,092,
710,m,092,
711,r,759,
712,r,759,
713,anna,368-700,
714,anna,368-700,
715,d,717,
716,d,717,
717,d,717,
718,d,717,
719,ad,717-900,
720,d,717,
721,d,717,
722,an,717,
723,r,760,
725,m,093,
727,m,093,
728,m,093,
729,am,093-900,
731,ana,700-900,
732,an,700,
733,an,705,
734,an,700,
735,an,705,
736,an,705,
740,an,740,
741,an,740,
742,an,740,
743,an,740,
744,an,740,
745,an,740,
746,an,740,
747,an,740,
748,an,740,
749,isan,740-016-400-400,
750,an,740,
751,antara,820-415-740,
752,r,760,
753,r,760,
759,r,760,
760,r,760,
761,r,760,
762,r,760,
763,r,760,
764,ar,760-001,
765,ra,031-760,
766,car,760-350,
767,tar,760-374,
768,rakta,374-371-760,
770,tar,760-415,
772,tar,760-415,
773,tar,760-415,
775,r,760,
776,r,760,
777,ras,550-760,
778,ras,550-760,
780,ar,760-001,
781,r,760,
782,ras,550-760,
783,r,760,
784,r,760,
785,r,760,
786,r,760,
790,r,820,
791,d,540,
792,tat,808-808,
793,ara,900-790-900,
794,u,794,
795,r,790,
796,par,790-440,
797,as,550,
798,as,550,
799,asaas,550-550,
801,as,550,
803,s,803,
804,nasan,012-803-012,
805,s,803,
806,s,803,
807,nasan,012-803-012,
808,t,808,
809,t,808,
810,t,808,
811,mar,790-070,
812,t,808,
813,t,808,
814,t,808,
815,t,808,
816,t,808,
817,r,861,
818,r,820,
820,r,820,
821,rar,820-820,
822,saras,032-820-032,
823,r,820,
824,r,820,
825,r,820,
826,r,861,
827,t,808,
828,t,808,
829,s,803,
830,t,808,
831,s,803,
832,t,808,
833,s,803,
834,t,808,
835,t,808,
836,t,808,
837,t,808,
838,s,803,
839,r,820,
840,d,840,
841,di,400-840,
842,nadan,012-840-012,
843,sadas,032-840-032,
844,d,840,
845,d,840,
849,r,861,
850,r,861,
851,r,861,
852,r,861,
853,u,794,
854,naran,012-861-012,
855,saras,032-861-032,
856,t,808,
857,t,808,
858,rak,611-861,
859,r,861,
860,r,861,
861,r,861,
862,ri,400-861,
863,r,861,
864,iri,400-861-400,
865,r,861,
866,iri,400-861-400,
868,r,861,
869,r,861,
870,naran,012-861-012,
871,r,861,
872,ri,400-861,
874,ri,400-861,
875,r,861,
876,r,861,
877,r,861,
878,naran,012-861-012,
879,r,861,
880,r,861,
890,d,892,
891,d,892,
892,d,892,
893,dad,892-892,
894,as,204,
895,sadas,014-892-014,
896,d,892,
897,d,892,
898,d,892,
899,a,900,
900,a,900,
901,a,900,
902,n,368,
903,a,900,
904,a,900,
905,n,368,
906,j,906,
907,jas,016-906,
908,p,035,
909,y,215,
910,nasan,012-204-012,
911,y,215,
912,nasan,012-204-012,
913,t,803,
914,c,034,
918,dadad,920-920-920,
919,dad,920-920,
920,d,920,
921,d,920,
922,d,920,
923,a,900,
924,a,900,
925,a,927,
926,saat,013-927-014,
927,a,927,
928,n,368,
930,aarava,002-820-900,
931,ap,015-900,
932,am,322-900,
933,as,550,
940,atma,900-220-260-900,
941,amata,900-260-220-900,
942,amata,900-260-220-900,
943,amata,900-260-220-900,
944,namam,012-220-322-012,
945,narasan,012-032-820-012,
946,naktan,012-808-371-012,
947,arkara,927-645-820-927,
950,k,470,
951,,140,
952,tar,820-260,
953,s,176,
956,r,390,
957,mah,176-527,
958,san,368-684,